ภูมิภาคอย่างเป็นทางการ,All,,,
กรุงเทพปริมณฑลต่างจังหวัด,All,,,
,,,,
PostCode,Distinct Count of ProvinceThai,ProvinceList,,
10100,1,กรุงเทพมหานคร,,
10110,1,กรุงเทพมหานคร,,
10120,1,กรุงเทพมหานคร,,
10130,1,สมุทรปราการ,,
10140,1,กรุงเทพมหานคร,,
10150,1,กรุงเทพมหานคร,,
10160,1,กรุงเทพมหานคร,,
10170,1,กรุงเทพมหานคร,,
10200,1,กรุงเทพมหานคร,,
10210,1,กรุงเทพมหานคร,,
10220,1,กรุงเทพมหานคร,,
10230,1,กรุงเทพมหานคร,,
10240,1,กรุงเทพมหานคร,,
10250,1,กรุงเทพมหานคร,,
10260,1,กรุงเทพมหานคร,,
10270,1,สมุทรปราการ,,
10280,1,สมุทรปราการ,,
10290,1,สมุทรปราการ,,
10300,1,กรุงเทพมหานคร,,
10303,1,กรุงเทพมหานคร,,
10310,1,กรุงเทพมหานคร,,
10330,1,กรุงเทพมหานคร,,
10400,1,กรุงเทพมหานคร,,
10500,1,กรุงเทพมหานคร,,
10510,1,กรุงเทพมหานคร,,
10520,1,กรุงเทพมหานคร,,
10530,1,กรุงเทพมหานคร,,
10540,1,สมุทรปราการ,,
10550,1,สมุทรปราการ,,
10560,1,สมุทรปราการ,,
10570,1,สมุทรปราการ,,
10600,1,กรุงเทพมหานคร,,
10700,1,กรุงเทพมหานคร,,
10800,1,กรุงเทพมหานคร,,
10900,1,กรุงเทพมหานคร,,
11000,1,นนทบุรี,,
11110,1,นนทบุรี,,
11120,1,นนทบุรี,,
11130,1,นนทบุรี,,
11140,1,นนทบุรี,,
11150,1,นนทบุรี,,
12000,1,ปทุมธานี,,
12110,1,ปทุมธานี,,
12120,1,ปทุมธานี,,
12121,1,ปทุมธานี,,
12130,1,ปทุมธานี,,
12140,1,ปทุมธานี,,
12150,1,ปทุมธานี,,
12160,1,ปทุมธานี,,
12170,1,ปทุมธานี,,
13000,1,พระนครศรีอยุธยา,,
13110,1,พระนครศรีอยุธยา,,
13120,1,พระนครศรีอยุธยา,,
13130,1,พระนครศรีอยุธยา,,
13140,1,พระนครศรีอยุธยา,,
13150,1,พระนครศรีอยุธยา,,
13160,1,พระนครศรีอยุธยา,,
13170,1,พระนครศรีอยุธยา,,
13180,2,ปทุมธานี / พระนครศรีอยุธยา,,
13190,1,พระนครศรีอยุธยา,,
13210,1,พระนครศรีอยุธยา,,
13220,1,พระนครศรีอยุธยา,,
13230,1,พระนครศรีอยุธยา,,
13240,2,พระนครศรีอยุธยา / ลพบุรี,,
13250,1,พระนครศรีอยุธยา,,
13260,1,พระนครศรีอยุธยา,,
13270,1,พระนครศรีอยุธยา,,
13280,1,พระนครศรีอยุธยา,,
13290,1,พระนครศรีอยุธยา,,
14000,1,อ่างทอง,,
14110,1,อ่างทอง,,
14120,1,อ่างทอง,,
14130,1,อ่างทอง,,
14140,1,อ่างทอง,,
14150,1,อ่างทอง,,
14160,1,อ่างทอง,,
15000,1,ลพบุรี,,
15110,1,ลพบุรี,,
15120,1,ลพบุรี,,
15130,1,ลพบุรี,,
15140,1,ลพบุรี,,
15150,1,ลพบุรี,,
15160,1,ลพบุรี,,
15170,1,ลพบุรี,,
15180,1,ลพบุรี,,
15190,1,ลพบุรี,,
15210,1,ลพบุรี,,
15220,1,ลพบุรี,,
15230,1,ลพบุรี,,
15240,1,ลพบุรี,,
15250,1,ลพบุรี,,
16000,1,สิงห์บุรี,,
16110,1,สิงห์บุรี,,
16120,1,สิงห์บุรี,,
16130,1,สิงห์บุรี,,
16140,1,สิงห์บุรี,,
16150,1,สิงห์บุรี,,
16160,1,สิงห์บุรี,,
17000,1,ชัยนาท,,
17110,1,ชัยนาท,,
17120,1,ชัยนาท,,
17130,1,ชัยนาท,,
17140,1,ชัยนาท,,
17150,1,ชัยนาท,,
17160,1,ชัยนาท,,
17170,1,ชัยนาท,,
18000,1,สระบุรี,,
18110,1,สระบุรี,,
18120,1,สระบุรี,,
18130,1,สระบุรี,,
18140,1,สระบุรี,,
18150,1,สระบุรี,,
18160,1,สระบุรี,,
18170,1,สระบุรี,,
18180,1,สระบุรี,,
18190,1,สระบุรี,,
18210,1,สระบุรี,,
18220,2,ลพบุรี / สระบุรี,,
18230,1,สระบุรี,,
18240,1,สระบุรี,,
18250,2,พระนครศรีอยุธยา / สระบุรี,,
18260,1,สระบุรี,,
18270,2,พระนครศรีอยุธยา / สระบุรี,,
20000,1,ชลบุรี,,
20110,1,ชลบุรี,,
20120,1,ชลบุรี,,
20130,1,ชลบุรี,,
20131,1,ชลบุรี,,
20140,1,ชลบุรี,,
20150,1,ชลบุรี,,
20160,1,ชลบุรี,,
20170,1,ชลบุรี,,
20180,1,ชลบุรี,,
20182,1,ชลบุรี,,
20190,1,ชลบุรี,,
20220,1,ชลบุรี,,
20230,1,ชลบุรี,,
20240,1,ชลบุรี,,
20250,1,ชลบุรี,,
20251,1,ชลบุรี,,
20270,1,ชลบุรี,,
21000,1,ระยอง,,
21100,1,ระยอง,,
21110,1,ระยอง,,
21120,1,ระยอง,,
21130,1,ระยอง,,
21140,1,ระยอง,,
21150,1,ระยอง,,
21160,1,ระยอง,,
21170,1,ระยอง,,
21180,1,ระยอง,,
21190,1,ระยอง,,
21210,1,ระยอง,,
22000,1,จันทบุรี,,
22110,1,จันทบุรี,,
22120,1,จันทบุรี,,
22130,1,จันทบุรี,,
22140,1,จันทบุรี,,
22150,1,จันทบุรี,,
22160,2,จันทบุรี / ระยอง,,
22170,1,จันทบุรี,,
22180,1,จันทบุรี,,
22190,1,จันทบุรี,,
22210,1,จันทบุรี,,
23000,1,ตราด,,
23110,1,ตราด,,
23120,1,ตราด,,
23130,1,ตราด,,
23140,1,ตราด,,
23150,1,ตราด,,
23170,1,ตราด,,
24000,1,ฉะเชิงเทรา,,
24110,1,ฉะเชิงเทรา,,
24120,1,ฉะเชิงเทรา,,
24130,1,ฉะเชิงเทรา,,
24140,1,ฉะเชิงเทรา,,
24150,1,ฉะเชิงเทรา,,
24160,1,ฉะเชิงเทรา,,
24170,1,ฉะเชิงเทรา,,
24180,1,ฉะเชิงเทรา,,
24190,1,ฉะเชิงเทรา,,
25000,1,ปราจีนบุรี,,
25110,1,ปราจีนบุรี,,
25130,1,ปราจีนบุรี,,
25140,1,ปราจีนบุรี,,
25150,1,ปราจีนบุรี,,
25190,1,ปราจีนบุรี,,
25220,1,ปราจีนบุรี,,
25230,1,ปราจีนบุรี,,
25240,1,ปราจีนบุรี,,
26000,1,นครนายก,,
26001,1,นครนายก,,
26110,1,นครนายก,,
26120,1,นครนายก,,
26130,1,นครนายก,,
27000,1,สระแก้ว,,
27120,1,สระแก้ว,,
27160,1,สระแก้ว,,
27180,1,สระแก้ว,,
27210,1,สระแก้ว,,
27250,1,สระแก้ว,,
27260,1,สระแก้ว,,
30000,1,นครราชสีมา,,
30110,1,นครราชสีมา,,
30120,1,นครราชสีมา,,
30130,2,นครราชสีมา / สระบุรี,,
30140,1,นครราชสีมา,,
30150,1,นครราชสีมา,,
30160,1,นครราชสีมา,,
30170,1,นครราชสีมา,,
30180,1,นครราชสีมา,,
30190,1,นครราชสีมา,,
30210,1,นครราชสีมา,,
30220,1,นครราชสีมา,,
30230,1,นครราชสีมา,,
30240,1,นครราชสีมา,,
30250,1,นครราชสีมา,,
30260,1,นครราชสีมา,,
30270,1,นครราชสีมา,,
30280,1,นครราชสีมา,,
30290,1,นครราชสีมา,,
30310,1,นครราชสีมา,,
30320,1,นครราชสีมา,,
30330,1,นครราชสีมา,,
30340,1,นครราชสีมา,,
30350,1,นครราชสีมา,,
30360,1,นครราชสีมา,,
30370,1,นครราชสีมา,,
30380,1,นครราชสีมา,,
30410,1,นครราชสีมา,,
30420,1,นครราชสีมา,,
30430,1,นครราชสีมา,,
30440,1,นครราชสีมา,,
31000,1,บุรีรัมย์,,
31110,1,บุรีรัมย์,,
31120,1,บุรีรัมย์,,
31130,1,บุรีรัมย์,,
31140,1,บุรีรัมย์,,
31150,1,บุรีรัมย์,,
31160,1,บุรีรัมย์,,
31170,1,บุรีรัมย์,,
31180,1,บุรีรัมย์,,
31190,1,บุรีรัมย์,,
31210,1,บุรีรัมย์,,
31220,1,บุรีรัมย์,,
31230,1,บุรีรัมย์,,
31240,1,บุรีรัมย์,,
31250,1,บุรีรัมย์,,
31260,1,บุรีรัมย์,,
32000,1,สุรินทร์,,
32110,1,สุรินทร์,,
32120,1,สุรินทร์,,
32130,1,สุรินทร์,,
32140,1,สุรินทร์,,
32150,1,สุรินทร์,,
32160,1,สุรินทร์,,
32170,1,สุรินทร์,,
32180,1,สุรินทร์,,
32190,1,สุรินทร์,,
32210,1,สุรินทร์,,
32220,1,สุรินทร์,,
32230,1,สุรินทร์,,
33000,1,ศรีสะเกษ,,
33110,1,ศรีสะเกษ,,
33120,1,ศรีสะเกษ,,
33130,1,ศรีสะเกษ,,
33140,1,ศรีสะเกษ,,
33150,1,ศรีสะเกษ,,
33160,1,ศรีสะเกษ,,
33170,1,ศรีสะเกษ,,
33180,1,ศรีสะเกษ,,
33190,1,ศรีสะเกษ,,
33210,1,ศรีสะเกษ,,
33220,1,ศรีสะเกษ,,
33230,1,ศรีสะเกษ,,
33240,1,ศรีสะเกษ,,
33250,1,ศรีสะเกษ,,
33270,1,ศรีสะเกษ,,
34000,1,อุบลราชธานี,,
34110,1,อุบลราชธานี,,
34130,1,อุบลราชธานี,,
34140,1,อุบลราชธานี,,
34150,1,อุบลราชธานี,,
34160,1,อุบลราชธานี,,
34170,1,อุบลราชธานี,,
34190,1,อุบลราชธานี,,
34220,1,อุบลราชธานี,,
34230,1,อุบลราชธานี,,
34250,1,อุบลราชธานี,,
34260,1,อุบลราชธานี,,
34270,1,อุบลราชธานี,,
34280,1,อุบลราชธานี,,
34310,1,อุบลราชธานี,,
34320,1,อุบลราชธานี,,
34330,1,อุบลราชธานี,,
34340,1,อุบลราชธานี,,
34350,1,อุบลราชธานี,,
34360,1,อุบลราชธานี,,
35000,1,ยโสธร,,
35110,1,ยโสธร,,
35120,1,ยโสธร,,
35130,1,ยโสธร,,
35140,1,ยโสธร,,
35150,1,ยโสธร,,
35160,1,ยโสธร,,
35170,1,ยโสธร,,
35180,1,ยโสธร,,
36000,1,ชัยภูมิ,,
36110,1,ชัยภูมิ,,
36120,1,ชัยภูมิ,,
36130,1,ชัยภูมิ,,
36140,1,ชัยภูมิ,,
36150,1,ชัยภูมิ,,
36160,1,ชัยภูมิ,,
36170,1,ชัยภูมิ,,
36180,1,ชัยภูมิ,,
36190,1,ชัยภูมิ,,
36210,1,ชัยภูมิ,,
36220,2,ชัยภูมิ / นครราชสีมา,,
36230,1,ชัยภูมิ,,
36240,1,ชัยภูมิ,,
36250,1,ชัยภูมิ,,
36260,1,ชัยภูมิ,,
37000,1,อำนาจเจริญ,,
37110,1,อำนาจเจริญ,,
37120,1,อำนาจเจริญ,,
37180,1,อำนาจเจริญ,,
37210,1,อำนาจเจริญ,,
37240,1,อำนาจเจริญ,,
37290,1,อำนาจเจริญ,,
38000,1,บึงกาฬ,,
38150,1,บึงกาฬ,,
38170,1,บึงกาฬ,,
38180,1,บึงกาฬ,,
38190,1,บึงกาฬ,,
38210,1,บึงกาฬ,,
38220,1,บึงกาฬ,,
39000,1,หนองบัวลำภู,,
39140,1,หนองบัวลำภู,,
39170,1,หนองบัวลำภู,,
39180,1,หนองบัวลำภู,,
39270,1,หนองบัวลำภู,,
39350,1,หนองบัวลำภู,,
40000,1,ขอนแก่น,,
40002,1,ขอนแก่น,,
40110,1,ขอนแก่น,,
40120,1,ขอนแก่น,,
40130,1,ขอนแก่น,,
40140,1,ขอนแก่น,,
40150,1,ขอนแก่น,,
40160,1,ขอนแก่น,,
40170,1,ขอนแก่น,,
40180,1,ขอนแก่น,,
40190,1,ขอนแก่น,,
40210,1,ขอนแก่น,,
40220,1,ขอนแก่น,,
40230,1,ขอนแก่น,,
40240,1,ขอนแก่น,,
40250,1,ขอนแก่น,,
40260,1,ขอนแก่น,,
40270,1,ขอนแก่น,,
40280,1,ขอนแก่น,,
40290,1,ขอนแก่น,,
40310,1,ขอนแก่น,,
40320,1,ขอนแก่น,,
40330,1,ขอนแก่น,,
40340,1,ขอนแก่น,,
40350,1,ขอนแก่น,,
41000,1,อุดรธานี,,
41110,1,อุดรธานี,,
41130,1,อุดรธานี,,
41150,1,อุดรธานี,,
41160,1,อุดรธานี,,
41190,1,อุดรธานี,,
41210,1,อุดรธานี,,
41220,1,อุดรธานี,,
41230,1,อุดรธานี,,
41240,1,อุดรธานี,,
41250,1,อุดรธานี,,
41260,1,อุดรธานี,,
41280,1,อุดรธานี,,
41290,1,อุดรธานี,,
41310,1,อุดรธานี,,
41320,1,อุดรธานี,,
41330,1,อุดรธานี,,
41340,1,อุดรธานี,,
41360,1,อุดรธานี,,
41370,1,อุดรธานี,,
41380,1,อุดรธานี,,
42000,1,เลย,,
42100,1,เลย,,
42110,1,เลย,,
42120,1,เลย,,
42130,1,เลย,,
42140,1,เลย,,
42150,1,เลย,,
42160,1,เลย,,
42170,1,เลย,,
42180,1,เลย,,
42190,1,เลย,,
42210,1,เลย,,
42220,1,เลย,,
42230,1,เลย,,
42240,1,เลย,,
43000,1,หนองคาย,,
43100,1,หนองคาย,,
43110,1,หนองคาย,,
43120,1,หนองคาย,,
43130,1,หนองคาย,,
43160,1,หนองคาย,,
44000,1,มหาสารคาม,,
44110,1,มหาสารคาม,,
44120,1,มหาสารคาม,,
44130,1,มหาสารคาม,,
44140,1,มหาสารคาม,,
44150,1,มหาสารคาม,,
44160,1,มหาสารคาม,,
44170,1,มหาสารคาม,,
44180,1,มหาสารคาม,,
44190,1,มหาสารคาม,,
44210,1,มหาสารคาม,,
45000,1,ร้อยเอ็ด,,
45110,1,ร้อยเอ็ด,,
45120,1,ร้อยเอ็ด,,
45130,1,ร้อยเอ็ด,,
45140,1,ร้อยเอ็ด,,
45150,1,ร้อยเอ็ด,,
45160,1,ร้อยเอ็ด,,
45170,1,ร้อยเอ็ด,,
45180,1,ร้อยเอ็ด,,
45190,1,ร้อยเอ็ด,,
45210,1,ร้อยเอ็ด,,
45220,1,ร้อยเอ็ด,,
45230,1,ร้อยเอ็ด,,
45240,1,ร้อยเอ็ด,,
45250,1,ร้อยเอ็ด,,
45280,1,ร้อยเอ็ด,,
46000,1,กาฬสินธุ์,,
46110,1,กาฬสินธุ์,,
46120,1,กาฬสินธุ์,,
46130,1,กาฬสินธุ์,,
46140,1,กาฬสินธุ์,,
46150,1,กาฬสินธุ์,,
46160,1,กาฬสินธุ์,,
46170,1,กาฬสินธุ์,,
46180,1,กาฬสินธุ์,,
46190,1,กาฬสินธุ์,,
46210,1,กาฬสินธุ์,,
46220,1,กาฬสินธุ์,,
46230,1,กาฬสินธุ์,,
46240,1,กาฬสินธุ์,,
47000,1,สกลนคร,,
47110,1,สกลนคร,,
47120,1,สกลนคร,,
47130,1,สกลนคร,,
47140,1,สกลนคร,,
47150,1,สกลนคร,,
47160,1,สกลนคร,,
47170,1,สกลนคร,,
47180,1,สกลนคร,,
47190,1,สกลนคร,,
47210,1,สกลนคร,,
47220,1,สกลนคร,,
47230,1,สกลนคร,,
47240,1,สกลนคร,,
47250,1,สกลนคร,,
47260,1,สกลนคร,,
47270,1,สกลนคร,,
47280,1,สกลนคร,,
47290,1,สกลนคร,,
48000,1,นครพนม,,
48110,1,นครพนม,,
48120,1,นครพนม,,
48130,1,นครพนม,,
48140,1,นครพนม,,
48150,1,นครพนม,,
48160,1,นครพนม,,
48170,1,นครพนม,,
48180,1,นครพนม,,
48190,1,นครพนม,,
49000,1,มุกดาหาร,,
49110,1,มุกดาหาร,,
49120,1,มุกดาหาร,,
49130,1,มุกดาหาร,,
49140,1,มุกดาหาร,,
49150,1,มุกดาหาร,,
49160,1,มุกดาหาร,,
50000,1,เชียงใหม่,,
50100,1,เชียงใหม่,,
50110,1,เชียงใหม่,,
50120,1,เชียงใหม่,,
50130,1,เชียงใหม่,,
50140,1,เชียงใหม่,,
50150,1,เชียงใหม่,,
50160,1,เชียงใหม่,,
50170,1,เชียงใหม่,,
50180,1,เชียงใหม่,,
